time,rank,comment
2018-03,LV6,"		催哥鸭血粉丝汤太难吃，份量少，所以在到对面吃个大家乐快餐，以前吃他家快餐的烧腊还不错，至从吃了万象城后面几家店的烧腊，感觉这个就是渣渣，真是不能比，环境卫生也差，白皮沙发都坐烂了成黑皮沙发，看着比较倒味口，挨着窗最后一个位置不知道那里冒出来的类似牙齿里的那种臭味道！点单服务员也是板着个脸，不知道为啥不高兴，嫌我想太久要吃啥嘛		
"
2018-03,LV5,"		在十几个小时的飞行时之后 你猜我第一个直奔的餐厅会是哪里？十天的欧洲行 沙拉 欧式面包 法餐 船上的新式中餐 不能说不习惯 部分的出品更是惊艳 然而大脑却忍不住怀念 最熟悉的味道作为连锁餐厅 大家乐并不能称得上好吃部分出品更是有些雷区可是它是陪伴我长大的地方从十多年前我搬来南山 它好像就一直在那里店里的装修已历经翻新但一杯热奶茶却浸透了岁月与怀旧的气息一哥猪扒饭是年少时的最爱各式烧腊是最稳定的出品猪扒包和蜜糖鸡翼最是惊艳至于早餐-一份丰盛的 热腾腾的港式早餐 总是喜人的就让我们短暂的忘记里面隐藏的卡路里这个世界上有多少东西能陪你十年？ - 写在大家乐旁边的吉之岛搬离之际		
"
2018-04,LV5,"		大家乐，一家知名的连锁快餐店，点单品种蛮多的，是简单吃一吃的好去处…每次来大家乐，总是忍不住点一份一哥焗猪扒饭🐷🍛带骨猪扒，配上浓郁的酱汁，味道很不错~里面还有青豆和番茄，都焗得软软糯糯的，很好吃🍅就是底下的炒饭我个人觉得麻麻地，有点偏干身，如果再湿软一点就更好了哈😁		
"
2018-04,LV7,"		某人对一哥焗猪排饭有着某种程度的执念，所以又愉快地过来吃了。猪扒是腌渍过有味道的，单吃也还不错。另外点了菠萝梅子京都牛肉，酸甜开胃，很适合食欲不好的我。某人光吃猪扒饭的炒饭底也吃的饱饱的，我俩的饭都剩下一半。这里的分量相当足了。		
"
2018-03,LV4,"		［大家乐海岸城店］地址：海岸城购物中心一楼ZARA旁每次不知道吃什么的时候选大家乐一定不会错因为太爱它家的［叉烧油鸡饭］几乎每次都是必点夏天到了与餐配的是热的茶包茶，已经不适合夏天这炎热的天气了，希望能有新饮出来，哪怕是凉的白开水也可以		
"
2018-01,LV7,"		🍳大 家 乐 餐 厅 （海岸城店）🍳这是一家来了无数次的店      ⚠️可以用银联钱包买单      有优惠的 满10-10      可以说是很划算了      所以爸妈经常会去吃这家店吃早餐哈哈      不知道优惠什么时候截止      所以想去薅羊毛的宝宝赶快去哦😁🍳[环境]     位置很多 桌椅很多 所以略显拥挤😖     反正坐的不是很舒服啦🤷🏻‍♀️     不过大家乐属于快餐嘛 就不要求这么多啦     匆匆的来 匆匆的走咯🏃‍♀️🏃    🍳[服务]     服务还OK👌🏻 点餐的服务员会指引菜品     也算是比较热情啦      普通服务员都很忙碌     所以没什么空理你哈哈哈哈     各取所需吧(−_−＃)🍳 大家乐集团，创立于1968年，      1986于香港联合交易所成功上市。      大家乐集团是现时全球最大的      中式连锁餐饮集团，      其多元化业务遍布世界各地，      包括快餐、机构饮食、特色餐厅、      食品产制、分销及海外的餐饮业务等，      在全球拥有超过600多个营运单位。谢谢大家(｡･ω･｡)ﾉ		
"
2018-03,LV6,"		这家大家乐装修风格跟其他家不大一样这家透亮一点 不是黑色调最喜欢他家的招牌“芝士焗猪扒饭”和整只“烧春鸡”芝士焗猪扒饭可以有一杯饮料，奶茶咖啡或者汽水会配刀叉 大块猪扒需要切芝士配的刚好 跟番茄的味道融合非常好吃烧春鸡是一整只烤鸡刚上的时候会很烫 也难免有点油 这家饮料里的冰块很普通不是其他家那种一粒粒的碎碎冰内地跟香港的不一样的就是买完单可以找位置等服务员送过来 不需要自己去拿最近银联云闪付支付有活动 周六减5元		
"
2018-04,LV5,"		后海地铁站.海岸城.12:00开始就一直很多人.吃完一波来一波.确实大家乐的味道还是很不错的但是今天的烧鸭为什么这么大一块.为什么这么硬.导致我只吃了鸡肉.剩下我爱吃的烧鸭.不开心😔翻台率很高的.要赶紧吃完赶紧走.哈哈哈		
"
2018-03,LV6,"		各方面都还不错的香港连锁快餐店，以前偶尔来，但现在距离上一次已经很久了，再次吃居然没有了以前觉得好吃的没好感当然不能给差评，毕竟人家的招牌焗饭还是很有名很受欢迎的这家店在后海中午都会爆满，经常要排队，好在服务态度不错，上菜速度也还可以～～		
"
2018-04,LV5,"		【深圳旅游】😍😍😍【下午茶系列】闺蜜说是香港的连锁店，特地带我来试下，我们两玩的没吃午饭，所以点的套餐😉😉😉朋友帮忙点的，味道不错~茶可以免费加水，吃完还坐着聊了好一会天。奶茶是直接配的糖包，奶茶味道不错，可以感觉到不是那种粉冲的。		
"
2018-04,LV7,"		四星推荐。看完电影，几个小伙伴，要赶着去打网球，大家肯定随便吃吃，一致选择（大家乐），于是就叫了起来，春鸡，皮焦肉脆；烧鸭饭，皮焦肉嫩；鸡扒饭，也现炸现出；咖喱猪扒饭，也是现炸现出，皮焦肉嫩；东坡红烧肉饭也是肉嫩味软，软糯细腻。小遗憾：东坡红烧肉饭里面居然有纱布线头，于是马上换了一份；价格偏贵；建议多些优惠活动；吃饭人太多，服务跟不上。三星推荐！		
"
2018-04,LV6,"		周末在附近上课中午找吃的看到大家乐就进去了人还挺多的点了个四宝饭前台服务员没有跟我解释清楚我还以为可以单点等菜上来了才发现只能点套餐原始套餐配的是中国茶要是知道这样我就换别的饮品了无语😓😓😓😓味道还好烧鸭不好吃上菜速度还可以忘记拍环境了讲究着图一吧😁		
"
2018-04,LV5,"		肚子饿了溜达到大家乐门口，之前听同事说这家餐厅生意在这条街里面算很好的。进去看了一下做的是粤菜与下午茶，表炒菜基本没有都是烧卤套餐。本来想着吃烧鹅的，烧鸭、烧鸡都有就是没有烧鹅(´;︵;`)，最后点的一个什么茶树菇炒鸡什么的，朋友点的什么牛肉片的套餐。口味还好不难吃也没有特别好吃，到时例汤真心不错，好喝！		
"
2018-04,LV6,"		下午时分路过大家乐吃点东西歇歇脚，他们下午茶时段还是很多选择的，价格从10几到20几都有，看了半天，还是选了这个菠萝油鸡扒套餐，本来以为是正常size，没想到那个mini啊，都不好意思吃了😜鸡扒一小块，味道还行吧，火腿没啥特别，通心粉看卖相就不好吃啦，唯一OK的就是奶茶了！		
